Epoch 0:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 0:   2%|▏         | 1/52 [00:00<00:16,  3.08it/s]Epoch 0:  75%|███████▌  | 39/52 [00:00<00:00, 117.58it/s]Epoch 0: 66it [00:00, 163.69it/s]                        Epoch 0: 93it [00:00, 195.62it/s]Epoch 0: 121it [00:00, 218.61it/s]Epoch 0: 149it [00:00, 234.35it/s]Epoch 0: 176it [00:00, 244.78it/s]Epoch 0: 203it [00:01, 252.07it/s]Epoch 0: 221it [00:01, 200.48it/s]
Epoch 1:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 1:  77%|███████▋  | 40/52 [00:00<00:00, 387.23it/s]Epoch 1: 79it [00:00, 308.76it/s]                        Epoch 1: 111it [00:00, 291.65it/s]Epoch 1: 141it [00:00, 283.37it/s]Epoch 1: 170it [00:00, 278.86it/s]Epoch 1: 198it [00:00, 275.87it/s]Epoch 1: 221it [00:00, 285.19it/s]
Epoch 63:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 63:  75%|███████▌  | 39/52 [00:00<00:00, 386.77it/s]Epoch 63: 78it [00:00, 305.78it/s]                        Epoch 63: 110it [00:00, 288.40it/s]Epoch 63: 140it [00:00, 280.40it/s]Epoch 63: 169it [00:00, 275.64it/s]Epoch 63: 197it [00:00, 272.79it/s]Epoch 63: 221it [00:00, 282.02it/s]
Epoch 64:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 64:  75%|███████▌  | 39/52 [00:00<00:00, 387.18it/s]Epoch 64: 78it [00:00, 305.79it/s]                        Epoch 64: 110it [00:00, 288.41it/s]Epoch 64: 140it [00:00, 280.15it/s]Epoch 64: 169it [00:00, 275.54it/s]Epoch 64: 197it [00:00, 272.79it/s]Epoch 64: 221it [00:00, 282.00it/s]
Epoch 65:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 65:  75%|███████▌  | 39/52 [00:00<00:00, 387.62it/s]Epoch 65: 78it [00:00, 305.99it/s]                        Epoch 65: 110it [00:00, 288.38it/s]Epoch 65: 140it [00:00, 280.25it/s]Epoch 65: 169it [00:00, 275.47it/s]Epoch 65: 197it [00:00, 272.72it/s]Epoch 65: 221it [00:00, 282.07it/s]
Epoch 66:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 66:  75%|███████▌  | 39/52 [00:00<00:00, 387.63it/s]Epoch 66: 78it [00:00, 305.96it/s]                        Epoch 66: 110it [00:00, 288.51it/s]Epoch 66: 140it [00:00, 280.33it/s]Epoch 66: 169it [00:00, 275.65it/s]Epoch 66: 197it [00:00, 272.76it/s]Epoch 66: 221it [00:00, 282.08it/s]
Epoch 67:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 67:  75%|███████▌  | 39/52 [00:00<00:00, 387.74it/s]Epoch 67: 78it [00:00, 305.96it/s]                        Epoch 67: 110it [00:00, 288.66it/s]Epoch 67: 140it [00:00, 280.31it/s]Epoch 67: 169it [00:00, 275.75it/s]Epoch 67: 197it [00:00, 272.73it/s]Epoch 67: 221it [00:00, 282.14it/s]
Epoch 68:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 68:  75%|███████▌  | 39/52 [00:00<00:00, 387.44it/s]Epoch 68: 78it [00:00, 305.94it/s]                        Epoch 68: 110it [00:00, 288.51it/s]Epoch 68: 140it [00:00, 280.50it/s]Epoch 68: 169it [00:00, 275.83it/s]Epoch 68: 197it [00:00, 272.80it/s]Epoch 68: 221it [00:00, 282.16it/s]
Epoch 69:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 69:  75%|███████▌  | 39/52 [00:00<00:00, 387.41it/s]Epoch 69: 78it [00:00, 305.53it/s]                        Epoch 69: 110it [00:00, 288.32it/s]Epoch 69: 140it [00:00, 280.24it/s]Epoch 69: 169it [00:00, 275.32it/s]Epoch 69: 197it [00:00, 272.64it/s]Epoch 69: 221it [00:00, 281.94it/s]
Epoch 70:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 70:  75%|███████▌  | 39/52 [00:00<00:00, 386.76it/s]Epoch 70: 78it [00:00, 305.81it/s]                        Epoch 70: 110it [00:00, 288.31it/s]Epoch 70: 140it [00:00, 280.30it/s]Epoch 70: 169it [00:00, 275.73it/s]Epoch 70: 197it [00:00, 272.82it/s]Epoch 70: 221it [00:00, 282.07it/s]
Epoch 71:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 71:  75%|███████▌  | 39/52 [00:00<00:00, 387.73it/s]Epoch 71: 78it [00:00, 305.57it/s]                        Epoch 71: 110it [00:00, 288.46it/s]Epoch 71: 140it [00:00, 280.51it/s]Epoch 71: 169it [00:00, 275.82it/s]Epoch 71: 197it [00:00, 272.94it/s]Epoch 71: 221it [00:00, 282.20it/s]
Epoch 72:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 72:  75%|███████▌  | 39/52 [00:00<00:00, 387.20it/s]Epoch 72: 78it [00:00, 306.00it/s]                        Epoch 72: 110it [00:00, 288.55it/s]Epoch 72: 140it [00:00, 280.38it/s]Epoch 72: 169it [00:00, 275.63it/s]Epoch 72: 197it [00:00, 272.65it/s]Epoch 72: 221it [00:00, 282.03it/s]
Epoch 73:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 73:  75%|███████▌  | 39/52 [00:00<00:00, 387.00it/s]Epoch 73: 78it [00:00, 305.92it/s]                        Epoch 73: 110it [00:00, 288.78it/s]Epoch 73: 140it [00:00, 280.65it/s]Epoch 73: 169it [00:00, 276.06it/s]Epoch 73: 197it [00:00, 273.08it/s]Epoch 73: 221it [00:00, 282.29it/s]
Epoch 74:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 74:  75%|███████▌  | 39/52 [00:00<00:00, 387.80it/s]Epoch 74: 78it [00:00, 305.83it/s]                        Epoch 74: 110it [00:00, 288.72it/s]Epoch 74: 140it [00:00, 280.45it/s]Epoch 74: 169it [00:00, 275.67it/s]Epoch 74: 197it [00:00, 272.94it/s]Epoch 74: 221it [00:00, 282.19it/s]
Epoch 75:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 75:  75%|███████▌  | 39/52 [00:00<00:00, 387.85it/s]Epoch 75: 78it [00:00, 306.17it/s]                        Epoch 75: 110it [00:00, 288.76it/s]Epoch 75: 140it [00:00, 280.51it/s]Epoch 75: 169it [00:00, 275.94it/s]Epoch 75: 197it [00:00, 273.13it/s]Epoch 75: 221it [00:00, 282.35it/s]
Epoch 76:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 76:  75%|███████▌  | 39/52 [00:00<00:00, 386.50it/s]Epoch 76: 78it [00:00, 305.54it/s]                        Epoch 76: 110it [00:00, 288.55it/s]Epoch 76: 140it [00:00, 280.47it/s]Epoch 76: 169it [00:00, 275.72it/s]Epoch 76: 197it [00:00, 272.76it/s]Epoch 76: 221it [00:00, 282.05it/s]
Epoch 77:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 77:  75%|███████▌  | 39/52 [00:00<00:00, 386.97it/s]Epoch 77: 78it [00:00, 305.99it/s]                        Epoch 77: 110it [00:00, 288.76it/s]Epoch 77: 140it [00:00, 280.35it/s]Epoch 77: 169it [00:00, 275.80it/s]Epoch 77: 197it [00:00, 273.01it/s]Epoch 77: 221it [00:00, 282.24it/s]
Epoch 78:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 78:  75%|███████▌  | 39/52 [00:00<00:00, 387.50it/s]Epoch 78: 78it [00:00, 306.14it/s]                        Epoch 78: 110it [00:00, 288.64it/s]Epoch 78: 140it [00:00, 280.41it/s]Epoch 78: 169it [00:00, 275.80it/s]Epoch 78: 197it [00:00, 273.07it/s]Epoch 78: 221it [00:00, 282.34it/s]
Epoch 79:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 79:  75%|███████▌  | 39/52 [00:00<00:00, 387.83it/s]Epoch 79: 78it [00:00, 306.48it/s]                        Epoch 79: 110it [00:00, 289.02it/s]Epoch 79: 140it [00:00, 280.59it/s]Epoch 79: 169it [00:00, 276.00it/s]Epoch 79: 197it [00:00, 273.04it/s]Epoch 79: 221it [00:00, 282.38it/s]
Epoch 80:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 80:  75%|███████▌  | 39/52 [00:00<00:00, 387.44it/s]Epoch 80: 78it [00:00, 306.22it/s]                        Epoch 80: 110it [00:00, 289.00it/s]Epoch 80: 140it [00:00, 280.69it/s]Epoch 80: 169it [00:00, 275.94it/s]Epoch 80: 197it [00:00, 273.11it/s]Epoch 80: 221it [00:00, 282.41it/s]
Epoch 81:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 81:  75%|███████▌  | 39/52 [00:00<00:00, 388.10it/s]Epoch 81: 78it [00:00, 306.34it/s]                        Epoch 81: 110it [00:00, 288.90it/s]Epoch 81: 140it [00:00, 280.76it/s]Epoch 81: 169it [00:00, 276.06it/s]Epoch 81: 197it [00:00, 273.29it/s]Epoch 81: 221it [00:00, 282.55it/s]
Epoch 82:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 82:  75%|███████▌  | 39/52 [00:00<00:00, 387.30it/s]Epoch 82: 78it [00:00, 306.21it/s]                        Epoch 82: 110it [00:00, 288.88it/s]Epoch 82: 140it [00:00, 280.68it/s]Epoch 82: 169it [00:00, 276.22it/s]Epoch 82: 197it [00:00, 273.32it/s]Epoch 82: 221it [00:00, 282.59it/s]
Epoch 83:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 83:  75%|███████▌  | 39/52 [00:00<00:00, 388.46it/s]Epoch 83: 78it [00:00, 306.44it/s]                        Epoch 83: 110it [00:00, 289.04it/s]Epoch 83: 140it [00:00, 281.06it/s]Epoch 83: 169it [00:00, 276.21it/s]Epoch 83: 197it [00:00, 273.40it/s]Epoch 83: 221it [00:00, 282.70it/s]
Epoch 84:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 84:  75%|███████▌  | 39/52 [00:00<00:00, 388.39it/s]Epoch 84: 78it [00:00, 306.49it/s]                        Epoch 84: 110it [00:00, 289.20it/s]Epoch 84: 140it [00:00, 280.83it/s]Epoch 84: 169it [00:00, 276.00it/s]Epoch 84: 197it [00:00, 273.12it/s]Epoch 84: 221it [00:00, 282.54it/s]
Epoch 85:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 85:  75%|███████▌  | 39/52 [00:00<00:00, 387.59it/s]Epoch 85: 78it [00:00, 306.18it/s]                        Epoch 85: 110it [00:00, 289.04it/s]Epoch 85: 140it [00:00, 280.89it/s]Epoch 85: 169it [00:00, 276.15it/s]Epoch 85: 197it [00:00, 273.15it/s]Epoch 85: 221it [00:00, 282.44it/s]
Epoch 86:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 86:  75%|███████▌  | 39/52 [00:00<00:00, 387.54it/s]Epoch 86: 78it [00:00, 306.33it/s]                        Epoch 86: 110it [00:00, 289.04it/s]Epoch 86: 140it [00:00, 281.05it/s]Epoch 86: 169it [00:00, 276.24it/s]Epoch 86: 197it [00:00, 273.47it/s]Epoch 86: 221it [00:00, 282.70it/s]
Epoch 87:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 87:  75%|███████▌  | 39/52 [00:00<00:00, 388.22it/s]Epoch 87: 78it [00:00, 306.49it/s]                        Epoch 87: 110it [00:00, 289.15it/s]Epoch 87: 140it [00:00, 280.92it/s]Epoch 87: 169it [00:00, 276.20it/s]Epoch 87: 197it [00:00, 273.47it/s]Epoch 87: 221it [00:00, 282.73it/s]
Epoch 88:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 88:  75%|███████▌  | 39/52 [00:00<00:00, 388.14it/s]Epoch 88: 78it [00:00, 306.45it/s]                        Epoch 88: 110it [00:00, 289.26it/s]Epoch 88: 140it [00:00, 281.05it/s]Epoch 88: 169it [00:00, 276.24it/s]Epoch 88: 197it [00:00, 273.25it/s]Epoch 88: 221it [00:00, 282.64it/s]
Epoch 89:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 89:  75%|███████▌  | 39/52 [00:00<00:00, 387.69it/s]Epoch 89: 78it [00:00, 306.47it/s]                        Epoch 89: 110it [00:00, 289.17it/s]Epoch 89: 140it [00:00, 280.90it/s]Epoch 89: 169it [00:00, 276.10it/s]Epoch 89: 197it [00:00, 273.33it/s]Epoch 89: 221it [00:00, 282.59it/s]
Epoch 90:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 90:  75%|███████▌  | 39/52 [00:00<00:00, 387.56it/s]Epoch 90: 78it [00:00, 306.22it/s]                        Epoch 90: 110it [00:00, 289.01it/s]Epoch 90: 140it [00:00, 280.68it/s]Epoch 90: 169it [00:00, 276.04it/s]Epoch 90: 197it [00:00, 273.25it/s]Epoch 90: 221it [00:00, 282.47it/s]
Epoch 91:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 91:  75%|███████▌  | 39/52 [00:00<00:00, 388.16it/s]Epoch 91: 78it [00:00, 306.24it/s]                        Epoch 91: 110it [00:00, 289.05it/s]Epoch 91: 140it [00:00, 280.99it/s]Epoch 91: 169it [00:00, 276.38it/s]Epoch 91: 197it [00:00, 273.63it/s]Epoch 91: 221it [00:00, 282.81it/s]
Epoch 92:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 92:  75%|███████▌  | 39/52 [00:00<00:00, 387.30it/s]Epoch 92: 78it [00:00, 306.33it/s]                        Epoch 92: 110it [00:00, 289.09it/s]Epoch 92: 140it [00:00, 280.99it/s]Epoch 92: 169it [00:00, 276.20it/s]Epoch 92: 197it [00:00, 273.26it/s]Epoch 92: 221it [00:00, 282.58it/s]
Epoch 93:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 93:  75%|███████▌  | 39/52 [00:00<00:00, 388.06it/s]Epoch 93: 78it [00:00, 306.34it/s]                        Epoch 93: 110it [00:00, 289.07it/s]Epoch 93: 140it [00:00, 280.98it/s]Epoch 93: 169it [00:00, 276.26it/s]Epoch 93: 197it [00:00, 273.34it/s]Epoch 93: 221it [00:00, 282.65it/s]
Epoch 94:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 94:  75%|███████▌  | 39/52 [00:00<00:00, 388.55it/s]Epoch 94: 78it [00:00, 306.61it/s]                        Epoch 94: 110it [00:00, 289.13it/s]Epoch 94: 140it [00:00, 281.05it/s]Epoch 94: 169it [00:00, 276.36it/s]Epoch 94: 197it [00:00, 273.46it/s]Epoch 94: 221it [00:00, 282.81it/s]
Epoch 95:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 95:  75%|███████▌  | 39/52 [00:00<00:00, 388.24it/s]Epoch 95: 78it [00:00, 306.78it/s]                        Epoch 95: 110it [00:00, 289.52it/s]Epoch 95: 140it [00:00, 281.25it/s]Epoch 95: 169it [00:00, 276.41it/s]Epoch 95: 197it [00:00, 273.64it/s]Epoch 95: 221it [00:00, 282.98it/s]
Epoch 96:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 96:  75%|███████▌  | 39/52 [00:00<00:00, 387.57it/s]Epoch 96: 78it [00:00, 306.19it/s]                        Epoch 96: 110it [00:00, 289.11it/s]Epoch 96: 140it [00:00, 281.00it/s]Epoch 96: 169it [00:00, 276.50it/s]Epoch 96: 197it [00:00, 273.51it/s]Epoch 96: 221it [00:00, 282.73it/s]
Epoch 97:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 97:  75%|███████▌  | 39/52 [00:00<00:00, 388.05it/s]Epoch 97: 78it [00:00, 306.46it/s]                        Epoch 97: 110it [00:00, 289.08it/s]Epoch 97: 140it [00:00, 280.90it/s]Epoch 97: 169it [00:00, 276.28it/s]Epoch 97: 197it [00:00, 273.50it/s]Epoch 97: 221it [00:00, 282.76it/s]
Epoch 98:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 98:  75%|███████▌  | 39/52 [00:00<00:00, 388.54it/s]Epoch 98: 78it [00:00, 306.53it/s]                        Epoch 98: 110it [00:00, 289.21it/s]Epoch 98: 140it [00:00, 281.05it/s]Epoch 98: 169it [00:00, 276.09it/s]Epoch 98: 197it [00:00, 273.37it/s]Epoch 98: 221it [00:00, 282.67it/s]
Epoch 99:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 99:  75%|███████▌  | 39/52 [00:00<00:00, 387.92it/s]Epoch 99: 78it [00:00, 306.02it/s]                        Epoch 99: 110it [00:00, 288.97it/s]Epoch 99: 140it [00:00, 280.76it/s]Epoch 99: 169it [00:00, 276.40it/s]Epoch 99: 197it [00:00, 273.55it/s]Epoch 99: 221it [00:00, 282.78it/s]
Epoch 100:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 100:  75%|███████▌  | 39/52 [00:00<00:00, 388.15it/s]Epoch 100: 78it [00:00, 306.64it/s]                        Epoch 100: 110it [00:00, 289.33it/s]Epoch 100: 140it [00:00, 281.20it/s]Epoch 100: 169it [00:00, 276.53it/s]Epoch 100: 197it [00:00, 273.79it/s]Epoch 100: 221it [00:00, 282.97it/s]
Epoch 101:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 101:  75%|███████▌  | 39/52 [00:00<00:00, 388.50it/s]Epoch 101: 78it [00:00, 306.97it/s]                        Epoch 101: 110it [00:00, 289.76it/s]Epoch 101: 140it [00:00, 281.64it/s]Epoch 101: 169it [00:00, 276.89it/s]Epoch 101: 197it [00:00, 274.07it/s]Epoch 101: 221it [00:00, 283.35it/s]
Epoch 102:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 102:  75%|███████▌  | 39/52 [00:00<00:00, 388.90it/s]Epoch 102: 78it [00:00, 307.21it/s]                        Epoch 102: 110it [00:00, 289.75it/s]Epoch 102: 140it [00:00, 281.53it/s]Epoch 102: 169it [00:00, 276.72it/s]Epoch 102: 197it [00:00, 273.73it/s]Epoch 102: 221it [00:00, 283.17it/s]
Epoch 103:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 103:  75%|███████▌  | 39/52 [00:00<00:00, 389.01it/s]Epoch 103: 78it [00:00, 306.92it/s]                        Epoch 103: 110it [00:00, 289.42it/s]Epoch 103: 140it [00:00, 281.32it/s]Epoch 103: 169it [00:00, 276.55it/s]Epoch 103: 197it [00:00, 273.73it/s]Epoch 103: 221it [00:00, 283.09it/s]
Epoch 104:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 104:  75%|███████▌  | 39/52 [00:00<00:00, 389.00it/s]Epoch 104: 78it [00:00, 306.98it/s]                        Epoch 104: 110it [00:00, 289.63it/s]Epoch 104: 140it [00:00, 281.36it/s]Epoch 104: 169it [00:00, 276.72it/s]Epoch 104: 197it [00:00, 273.88it/s]Epoch 104: 221it [00:00, 283.14it/s]
Epoch 105:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 105:  75%|███████▌  | 39/52 [00:00<00:00, 388.67it/s]Epoch 105: 78it [00:00, 306.92it/s]                        Epoch 105: 110it [00:00, 289.49it/s]Epoch 105: 140it [00:00, 281.14it/s]Epoch 105: 169it [00:00, 276.48it/s]Epoch 105: 197it [00:00, 273.54it/s]Epoch 105: 221it [00:00, 282.82it/s]
Epoch 106:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 106:  75%|███████▌  | 39/52 [00:00<00:00, 387.34it/s]Epoch 106: 78it [00:00, 306.45it/s]                        Epoch 106: 110it [00:00, 289.24it/s]Epoch 106: 140it [00:00, 281.17it/s]Epoch 106: 169it [00:00, 276.12it/s]Epoch 106: 197it [00:00, 273.38it/s]Epoch 106: 221it [00:00, 282.67it/s]
Epoch 107:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 107:  75%|███████▌  | 39/52 [00:00<00:00, 388.23it/s]Epoch 107: 78it [00:00, 306.83it/s]                        Epoch 107: 110it [00:00, 289.54it/s]Epoch 107: 140it [00:00, 281.39it/s]Epoch 107: 169it [00:00, 276.86it/s]Epoch 107: 197it [00:00, 274.04it/s]Epoch 107: 221it [00:00, 283.26it/s]
Epoch 108:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 108:  75%|███████▌  | 39/52 [00:00<00:00, 388.76it/s]Epoch 108: 78it [00:00, 307.08it/s]                        Epoch 108: 110it [00:00, 289.73it/s]Epoch 108: 140it [00:00, 281.51it/s]Epoch 108: 169it [00:00, 276.77it/s]Epoch 108: 197it [00:00, 273.98it/s]Epoch 108: 221it [00:00, 283.23it/s]
Epoch 109:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 109:  75%|███████▌  | 39/52 [00:00<00:00, 389.36it/s]Epoch 109: 78it [00:00, 307.46it/s]                        Epoch 109: 110it [00:00, 289.90it/s]Epoch 109: 140it [00:00, 281.61it/s]Epoch 109: 169it [00:00, 276.86it/s]Epoch 109: 197it [00:00, 273.97it/s]Epoch 109: 221it [00:00, 283.34it/s]
Epoch 110:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 110:  75%|███████▌  | 39/52 [00:00<00:00, 388.98it/s]Epoch 110: 78it [00:00, 307.23it/s]                        Epoch 110: 110it [00:00, 289.83it/s]Epoch 110: 140it [00:00, 281.66it/s]Epoch 110: 169it [00:00, 277.11it/s]Epoch 110: 197it [00:00, 274.29it/s]Epoch 110: 221it [00:00, 283.54it/s]
Epoch 111:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 111:  75%|███████▌  | 39/52 [00:00<00:00, 389.41it/s]Epoch 111: 78it [00:00, 307.55it/s]                        Epoch 111: 110it [00:00, 290.11it/s]Epoch 111: 140it [00:00, 281.93it/s]Epoch 111: 169it [00:00, 277.15it/s]Epoch 111: 197it [00:00, 274.32it/s]Epoch 111: 221it [00:00, 283.66it/s]
Epoch 112:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 112:  75%|███████▌  | 39/52 [00:00<00:00, 389.39it/s]Epoch 112: 78it [00:00, 307.05it/s]                        Epoch 112: 110it [00:00, 289.46it/s]Epoch 112: 140it [00:00, 281.31it/s]Epoch 112: 169it [00:00, 276.69it/s]Epoch 112: 197it [00:00, 273.98it/s]Epoch 112: 221it [00:00, 283.25it/s]
Epoch 113:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 113:  75%|███████▌  | 39/52 [00:00<00:00, 389.36it/s]Epoch 113: 78it [00:00, 307.22it/s]                        Epoch 113: 110it [00:00, 289.96it/s]Epoch 113: 140it [00:00, 281.84it/s]Epoch 113: 169it [00:00, 276.98it/s]Epoch 113: 197it [00:00, 274.20it/s]Epoch 113: 221it [00:00, 283.54it/s]
Epoch 114:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 114:  75%|███████▌  | 39/52 [00:00<00:00, 389.32it/s]Epoch 114: 78it [00:00, 307.52it/s]                        Epoch 114: 110it [00:00, 289.93it/s]Epoch 114: 140it [00:00, 281.78it/s]Epoch 114: 169it [00:00, 277.10it/s]Epoch 114: 197it [00:00, 274.19it/s]Epoch 114: 221it [00:00, 283.55it/s]
Epoch 115:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 115:  75%|███████▌  | 39/52 [00:00<00:00, 389.45it/s]Epoch 115: 78it [00:00, 307.59it/s]                        Epoch 115: 110it [00:00, 290.20it/s]Epoch 115: 140it [00:00, 282.02it/s]Epoch 115: 169it [00:00, 277.32it/s]Epoch 115: 197it [00:00, 274.31it/s]Epoch 115: 221it [00:00, 283.64it/s]
Epoch 116:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 116:  75%|███████▌  | 39/52 [00:00<00:00, 389.39it/s]Epoch 116: 78it [00:00, 307.56it/s]                        Epoch 116: 110it [00:00, 290.02it/s]Epoch 116: 140it [00:00, 281.91it/s]Epoch 116: 169it [00:00, 277.07it/s]Epoch 116: 197it [00:00, 274.19it/s]Epoch 116: 221it [00:00, 283.49it/s]
Epoch 117:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 117:  75%|███████▌  | 39/52 [00:00<00:00, 388.91it/s]Epoch 117: 78it [00:00, 307.17it/s]                        Epoch 117: 110it [00:00, 289.80it/s]Epoch 117: 140it [00:00, 281.63it/s]Epoch 117: 169it [00:00, 276.94it/s]Epoch 117: 197it [00:00, 273.98it/s]Epoch 117: 221it [00:00, 283.33it/s]
Epoch 118:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 118:  75%|███████▌  | 39/52 [00:00<00:00, 388.23it/s]Epoch 118: 78it [00:00, 307.09it/s]                        Epoch 118: 110it [00:00, 289.91it/s]Epoch 118: 140it [00:00, 281.82it/s]Epoch 118: 169it [00:00, 277.18it/s]Epoch 118: 197it [00:00, 274.11it/s]Epoch 118: 221it [00:00, 283.44it/s]
Epoch 119:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 119:  75%|███████▌  | 39/52 [00:00<00:00, 389.25it/s]Epoch 119: 78it [00:00, 307.65it/s]                        Epoch 119: 110it [00:00, 290.27it/s]Epoch 119: 140it [00:00, 282.02it/s]Epoch 119: 169it [00:00, 277.30it/s]Epoch 119: 197it [00:00, 274.55it/s]Epoch 119: 221it [00:00, 283.80it/s]
Epoch 120:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 120:  75%|███████▌  | 39/52 [00:00<00:00, 389.58it/s]Epoch 120: 78it [00:00, 307.29it/s]                        Epoch 120: 110it [00:00, 289.94it/s]Epoch 120: 140it [00:00, 281.84it/s]Epoch 120: 169it [00:00, 277.31it/s]Epoch 120: 197it [00:00, 274.47it/s]Epoch 120: 221it [00:00, 283.66it/s]
Epoch 121:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 121:  75%|███████▌  | 39/52 [00:00<00:00, 389.58it/s]Epoch 121: 78it [00:00, 307.67it/s]                        Epoch 121: 110it [00:00, 290.05it/s]Epoch 121: 140it [00:00, 281.74it/s]Epoch 121: 169it [00:00, 277.08it/s]Epoch 121: 197it [00:00, 274.25it/s]Epoch 121: 221it [00:00, 283.61it/s]
Epoch 122:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 122:  75%|███████▌  | 39/52 [00:00<00:00, 389.56it/s]Epoch 122: 78it [00:00, 307.48it/s]                        Epoch 122: 110it [00:00, 289.99it/s]Epoch 122: 140it [00:00, 281.88it/s]Epoch 122: 169it [00:00, 277.13it/s]Epoch 122: 197it [00:00, 274.33it/s]Epoch 122: 221it [00:00, 283.65it/s]
Epoch 123:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 123:  75%|███████▌  | 39/52 [00:00<00:00, 389.05it/s]Epoch 123: 78it [00:00, 307.28it/s]                        Epoch 123: 110it [00:00, 289.78it/s]Epoch 123: 140it [00:00, 281.66it/s]Epoch 123: 169it [00:00, 277.06it/s]Epoch 123: 197it [00:00, 274.24it/s]Epoch 123: 221it [00:00, 283.52it/s]
Epoch 124:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 124:  75%|███████▌  | 39/52 [00:00<00:00, 388.90it/s]Epoch 124: 78it [00:00, 307.24it/s]                        Epoch 124: 110it [00:00, 289.96it/s]Epoch 124: 140it [00:00, 281.80it/s]Epoch 124: 169it [00:00, 277.17it/s]Epoch 124: 197it [00:00, 274.36it/s]Epoch 124: 221it [00:00, 283.62it/s]
Epoch 125:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 125:  75%|███████▌  | 39/52 [00:00<00:00, 389.76it/s]Epoch 125: 78it [00:00, 307.77it/s]                        Epoch 125: 110it [00:00, 290.32it/s]Epoch 125: 140it [00:00, 282.15it/s]Epoch 125: 169it [00:00, 277.34it/s]Epoch 125: 197it [00:00, 274.56it/s]Epoch 125: 221it [00:00, 283.87it/s]
Epoch 126:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 126:  75%|███████▌  | 39/52 [00:00<00:00, 389.54it/s]Epoch 126: 78it [00:00, 307.64it/s]                        Epoch 126: 110it [00:00, 290.21it/s]Epoch 126: 140it [00:00, 281.95it/s]Epoch 126: 169it [00:00, 277.27it/s]Epoch 126: 197it [00:00, 274.31it/s]Epoch 126: 221it [00:00, 283.70it/s]
