Epoch 0:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 0:   2%|▏         | 1/52 [00:00<00:05,  9.23it/s]Epoch 0:  69%|██████▉   | 36/52 [00:00<00:00, 200.35it/s]Epoch 0:  77%|███████▋  | 40/52 [00:00<00:00, 174.94it/s]
Epoch 1:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 1:  77%|███████▋  | 40/52 [00:00<00:00, 396.26it/s]Epoch 1:  77%|███████▋  | 40/52 [00:00<00:00, 395.46it/s]
Epoch 124:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 124:  77%|███████▋  | 40/52 [00:00<00:00, 394.04it/s]Epoch 124:  77%|███████▋  | 40/52 [00:00<00:00, 393.54it/s]
Epoch 125:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 125:  77%|███████▋  | 40/52 [00:00<00:00, 393.81it/s]Epoch 125:  77%|███████▋  | 40/52 [00:00<00:00, 393.32it/s]
Epoch 126:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 126:  77%|███████▋  | 40/52 [00:00<00:00, 394.07it/s]Epoch 126:  77%|███████▋  | 40/52 [00:00<00:00, 393.56it/s]
Epoch 127:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 127:  77%|███████▋  | 40/52 [00:00<00:00, 392.65it/s]Epoch 127:  77%|███████▋  | 40/52 [00:00<00:00, 392.13it/s]
Epoch 128:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 128:  77%|███████▋  | 40/52 [00:00<00:00, 393.75it/s]Epoch 128:  77%|███████▋  | 40/52 [00:00<00:00, 393.21it/s]
Epoch 129:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 129:  77%|███████▋  | 40/52 [00:00<00:00, 394.16it/s]Epoch 129:  77%|███████▋  | 40/52 [00:00<00:00, 393.67it/s]
Epoch 130:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 130:  77%|███████▋  | 40/52 [00:00<00:00, 393.55it/s]Epoch 130:  77%|███████▋  | 40/52 [00:00<00:00, 393.06it/s]
Epoch 131:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 131:  77%|███████▋  | 40/52 [00:00<00:00, 393.40it/s]Epoch 131:  77%|███████▋  | 40/52 [00:00<00:00, 392.86it/s]
Epoch 132:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 132:  77%|███████▋  | 40/52 [00:00<00:00, 394.20it/s]Epoch 132:  77%|███████▋  | 40/52 [00:00<00:00, 393.70it/s]
Epoch 133:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 133:  77%|███████▋  | 40/52 [00:00<00:00, 392.91it/s]Epoch 133:  77%|███████▋  | 40/52 [00:00<00:00, 392.39it/s]
Epoch 134:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 134:  77%|███████▋  | 40/52 [00:00<00:00, 394.14it/s]Epoch 134:  77%|███████▋  | 40/52 [00:00<00:00, 393.65it/s]
Epoch 135:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 135:  77%|███████▋  | 40/52 [00:00<00:00, 393.98it/s]Epoch 135:  77%|███████▋  | 40/52 [00:00<00:00, 393.19it/s]
Epoch 136:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 136:  77%|███████▋  | 40/52 [00:00<00:00, 393.78it/s]Epoch 136:  77%|███████▋  | 40/52 [00:00<00:00, 393.27it/s]
Epoch 137:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 137:  77%|███████▋  | 40/52 [00:00<00:00, 393.81it/s]Epoch 137:  77%|███████▋  | 40/52 [00:00<00:00, 393.31it/s]
Epoch 138:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 138:  77%|███████▋  | 40/52 [00:00<00:00, 393.30it/s]Epoch 138:  77%|███████▋  | 40/52 [00:00<00:00, 392.75it/s]
Epoch 139:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 139:  77%|███████▋  | 40/52 [00:00<00:00, 393.24it/s]Epoch 139:  77%|███████▋  | 40/52 [00:00<00:00, 392.76it/s]
Epoch 140:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 140:  77%|███████▋  | 40/52 [00:00<00:00, 393.28it/s]Epoch 140:  77%|███████▋  | 40/52 [00:00<00:00, 392.77it/s]
Epoch 141:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 141:  77%|███████▋  | 40/52 [00:00<00:00, 391.84it/s]Epoch 141:  77%|███████▋  | 40/52 [00:00<00:00, 391.35it/s]
Epoch 142:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 142:  77%|███████▋  | 40/52 [00:00<00:00, 393.64it/s]Epoch 142:  77%|███████▋  | 40/52 [00:00<00:00, 392.75it/s]
Epoch 143:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 143:  77%|███████▋  | 40/52 [00:00<00:00, 392.91it/s]Epoch 143:  77%|███████▋  | 40/52 [00:00<00:00, 392.39it/s]
Epoch 144:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 144:  77%|███████▋  | 40/52 [00:00<00:00, 394.00it/s]Epoch 144:  77%|███████▋  | 40/52 [00:00<00:00, 393.48it/s]
Epoch 145:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 145:  77%|███████▋  | 40/52 [00:00<00:00, 394.14it/s]Epoch 145:  77%|███████▋  | 40/52 [00:00<00:00, 393.62it/s]
Epoch 146:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 146:  77%|███████▋  | 40/52 [00:00<00:00, 394.92it/s]Epoch 146:  77%|███████▋  | 40/52 [00:00<00:00, 394.43it/s]
Epoch 147:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 147:  77%|███████▋  | 40/52 [00:00<00:00, 395.19it/s]Epoch 147:  77%|███████▋  | 40/52 [00:00<00:00, 394.69it/s]
Epoch 148:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 148:  77%|███████▋  | 40/52 [00:00<00:00, 394.59it/s]Epoch 148:  77%|███████▋  | 40/52 [00:00<00:00, 393.96it/s]
Epoch 149:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 149:  77%|███████▋  | 40/52 [00:00<00:00, 394.63it/s]Epoch 149:  77%|███████▋  | 40/52 [00:00<00:00, 394.13it/s]
Epoch 150:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 150:  77%|███████▋  | 40/52 [00:00<00:00, 392.94it/s]Epoch 150:  77%|███████▋  | 40/52 [00:00<00:00, 392.17it/s]
Epoch 151:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 151:  77%|███████▋  | 40/52 [00:00<00:00, 395.07it/s]Epoch 151:  77%|███████▋  | 40/52 [00:00<00:00, 394.56it/s]
Epoch 152:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 152:  77%|███████▋  | 40/52 [00:00<00:00, 393.64it/s]Epoch 152:  77%|███████▋  | 40/52 [00:00<00:00, 393.15it/s]
Epoch 153:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 153:  77%|███████▋  | 40/52 [00:00<00:00, 394.69it/s]Epoch 153:  77%|███████▋  | 40/52 [00:00<00:00, 394.17it/s]
Epoch 154:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 154:  77%|███████▋  | 40/52 [00:00<00:00, 393.16it/s]Epoch 154:  77%|███████▋  | 40/52 [00:00<00:00, 392.66it/s]
Epoch 155:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 155:  77%|███████▋  | 40/52 [00:00<00:00, 395.04it/s]Epoch 155:  77%|███████▋  | 40/52 [00:00<00:00, 394.54it/s]
Epoch 156:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 156:  77%|███████▋  | 40/52 [00:00<00:00, 393.25it/s]Epoch 156:  77%|███████▋  | 40/52 [00:00<00:00, 392.76it/s]
Epoch 157:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 157:  77%|███████▋  | 40/52 [00:00<00:00, 394.34it/s]Epoch 157:  77%|███████▋  | 40/52 [00:00<00:00, 393.85it/s]
Epoch 158:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 158:  77%|███████▋  | 40/52 [00:00<00:00, 394.50it/s]Epoch 158:  77%|███████▋  | 40/52 [00:00<00:00, 394.00it/s]
Epoch 159:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 159:  77%|███████▋  | 40/52 [00:00<00:00, 394.65it/s]Epoch 159:  77%|███████▋  | 40/52 [00:00<00:00, 394.16it/s]
Epoch 160:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 160:  77%|███████▋  | 40/52 [00:00<00:00, 394.18it/s]Epoch 160:  77%|███████▋  | 40/52 [00:00<00:00, 393.64it/s]
Epoch 161:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 161:  77%|███████▋  | 40/52 [00:00<00:00, 393.71it/s]Epoch 161:  77%|███████▋  | 40/52 [00:00<00:00, 393.19it/s]
Epoch 162:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 162:  77%|███████▋  | 40/52 [00:00<00:00, 394.16it/s]Epoch 162:  77%|███████▋  | 40/52 [00:00<00:00, 393.60it/s]
Epoch 163:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 163:  77%|███████▋  | 40/52 [00:00<00:00, 394.44it/s]Epoch 163:  77%|███████▋  | 40/52 [00:00<00:00, 393.96it/s]
Epoch 164:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 164:  77%|███████▋  | 40/52 [00:00<00:00, 394.14it/s]Epoch 164:  77%|███████▋  | 40/52 [00:00<00:00, 393.40it/s]
Epoch 165:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 165:  77%|███████▋  | 40/52 [00:00<00:00, 393.37it/s]Epoch 165:  77%|███████▋  | 40/52 [00:00<00:00, 392.87it/s]
Epoch 166:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 166:  77%|███████▋  | 40/52 [00:00<00:00, 393.99it/s]Epoch 166:  77%|███████▋  | 40/52 [00:00<00:00, 393.47it/s]
Epoch 167:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 167:  77%|███████▋  | 40/52 [00:00<00:00, 394.34it/s]Epoch 167:  77%|███████▋  | 40/52 [00:00<00:00, 393.79it/s]
Epoch 168:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 168:  77%|███████▋  | 40/52 [00:00<00:00, 393.90it/s]Epoch 168:  77%|███████▋  | 40/52 [00:00<00:00, 393.39it/s]
Epoch 169:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 169:  77%|███████▋  | 40/52 [00:00<00:00, 392.93it/s]Epoch 169:  77%|███████▋  | 40/52 [00:00<00:00, 392.16it/s]
Epoch 170:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 170:  77%|███████▋  | 40/52 [00:00<00:00, 393.70it/s]Epoch 170:  77%|███████▋  | 40/52 [00:00<00:00, 393.15it/s]
Epoch 171:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 171:  77%|███████▋  | 40/52 [00:00<00:00, 393.32it/s]Epoch 171:  77%|███████▋  | 40/52 [00:00<00:00, 392.84it/s]
Epoch 172:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 172:  77%|███████▋  | 40/52 [00:00<00:00, 394.28it/s]Epoch 172:  77%|███████▋  | 40/52 [00:00<00:00, 393.71it/s]
Epoch 173:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 173:  77%|███████▋  | 40/52 [00:00<00:00, 394.30it/s]Epoch 173:  77%|███████▋  | 40/52 [00:00<00:00, 393.79it/s]
Epoch 174:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 174:  77%|███████▋  | 40/52 [00:00<00:00, 393.72it/s]Epoch 174:  77%|███████▋  | 40/52 [00:00<00:00, 393.22it/s]
Epoch 175:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 175:  77%|███████▋  | 40/52 [00:00<00:00, 394.45it/s]Epoch 175:  77%|███████▋  | 40/52 [00:00<00:00, 393.96it/s]
Epoch 176:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 176:  77%|███████▋  | 40/52 [00:00<00:00, 392.29it/s]Epoch 176:  77%|███████▋  | 40/52 [00:00<00:00, 391.70it/s]
Epoch 177:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 177:  77%|███████▋  | 40/52 [00:00<00:00, 393.83it/s]Epoch 177:  77%|███████▋  | 40/52 [00:00<00:00, 393.35it/s]
Epoch 178:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 178:  77%|███████▋  | 40/52 [00:00<00:00, 393.06it/s]Epoch 178:  77%|███████▋  | 40/52 [00:00<00:00, 392.54it/s]
Epoch 179:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 179:  77%|███████▋  | 40/52 [00:00<00:00, 394.42it/s]Epoch 179:  77%|███████▋  | 40/52 [00:00<00:00, 393.86it/s]
Epoch 180:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 180:  77%|███████▋  | 40/52 [00:00<00:00, 394.30it/s]Epoch 180:  77%|███████▋  | 40/52 [00:00<00:00, 393.80it/s]
Epoch 181:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 181:  77%|███████▋  | 40/52 [00:00<00:00, 394.81it/s]Epoch 181:  77%|███████▋  | 40/52 [00:00<00:00, 394.26it/s]
Epoch 182:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 182:  77%|███████▋  | 40/52 [00:00<00:00, 392.14it/s]Epoch 182:  77%|███████▋  | 40/52 [00:00<00:00, 391.64it/s]
Epoch 183:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 183:  77%|███████▋  | 40/52 [00:00<00:00, 394.57it/s]Epoch 183:  77%|███████▋  | 40/52 [00:00<00:00, 394.07it/s]
Epoch 184:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 184:  77%|███████▋  | 40/52 [00:00<00:00, 392.39it/s]Epoch 184:  77%|███████▋  | 40/52 [00:00<00:00, 391.90it/s]
Epoch 185:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 185:  77%|███████▋  | 40/52 [00:00<00:00, 394.85it/s]Epoch 185:  77%|███████▋  | 40/52 [00:00<00:00, 394.35it/s]
Epoch 186:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 186:  77%|███████▋  | 40/52 [00:00<00:00, 394.40it/s]Epoch 186:  77%|███████▋  | 40/52 [00:00<00:00, 393.90it/s]
Epoch 187:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 187:  77%|███████▋  | 40/52 [00:00<00:00, 392.83it/s]Epoch 187:  77%|███████▋  | 40/52 [00:00<00:00, 392.35it/s]
Epoch 188:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 188:  77%|███████▋  | 40/52 [00:00<00:00, 388.75it/s]Epoch 188:  77%|███████▋  | 40/52 [00:00<00:00, 388.28it/s]
Epoch 189:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 189:  77%|███████▋  | 40/52 [00:00<00:00, 394.41it/s]Epoch 189:  77%|███████▋  | 40/52 [00:00<00:00, 393.93it/s]
Epoch 190:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 190:  77%|███████▋  | 40/52 [00:00<00:00, 394.06it/s]Epoch 190:  77%|███████▋  | 40/52 [00:00<00:00, 393.57it/s]
Epoch 191:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 191:  77%|███████▋  | 40/52 [00:00<00:00, 391.39it/s]Epoch 191:  77%|███████▋  | 40/52 [00:00<00:00, 390.85it/s]
Epoch 192:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 192:  77%|███████▋  | 40/52 [00:00<00:00, 392.64it/s]Epoch 192:  77%|███████▋  | 40/52 [00:00<00:00, 392.15it/s]
Epoch 193:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 193:  77%|███████▋  | 40/52 [00:00<00:00, 393.92it/s]Epoch 193:  77%|███████▋  | 40/52 [00:00<00:00, 393.40it/s]
Epoch 194:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 194:  60%|█████▉    | 31/52 [00:00<00:00, 237.10it/s]Epoch 194:  77%|███████▋  | 40/52 [00:00<00:00, 237.69it/s]
Epoch 195:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 195:  77%|███████▋  | 40/52 [00:00<00:00, 391.36it/s]Epoch 195:  77%|███████▋  | 40/52 [00:00<00:00, 390.86it/s]
Epoch 196:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 196:  77%|███████▋  | 40/52 [00:00<00:00, 393.63it/s]Epoch 196:  77%|███████▋  | 40/52 [00:00<00:00, 393.11it/s]
Epoch 197:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 197:  77%|███████▋  | 40/52 [00:00<00:00, 394.14it/s]Epoch 197:  77%|███████▋  | 40/52 [00:00<00:00, 393.62it/s]
Epoch 198:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 198:  77%|███████▋  | 40/52 [00:00<00:00, 394.08it/s]Epoch 198:  77%|███████▋  | 40/52 [00:00<00:00, 393.57it/s]
Epoch 199:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 199:  77%|███████▋  | 40/52 [00:00<00:00, 391.85it/s]Epoch 199:  77%|███████▋  | 40/52 [00:00<00:00, 391.29it/s]
Epoch 200:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 200:  77%|███████▋  | 40/52 [00:00<00:00, 394.28it/s]Epoch 200:  77%|███████▋  | 40/52 [00:00<00:00, 393.76it/s]
Epoch 201:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 201:  77%|███████▋  | 40/52 [00:00<00:00, 393.50it/s]Epoch 201:  77%|███████▋  | 40/52 [00:00<00:00, 392.94it/s]
Epoch 202:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 202:  77%|███████▋  | 40/52 [00:00<00:00, 394.48it/s]Epoch 202:  77%|███████▋  | 40/52 [00:00<00:00, 393.95it/s]
Epoch 203:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 203:  77%|███████▋  | 40/52 [00:00<00:00, 393.37it/s]Epoch 203:  77%|███████▋  | 40/52 [00:00<00:00, 392.59it/s]
Epoch 204:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 204:  77%|███████▋  | 40/52 [00:00<00:00, 394.31it/s]Epoch 204:  77%|███████▋  | 40/52 [00:00<00:00, 393.81it/s]
Epoch 205:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 205:  77%|███████▋  | 40/52 [00:00<00:00, 394.12it/s]Epoch 205:  77%|███████▋  | 40/52 [00:00<00:00, 393.60it/s]
Epoch 206:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 206:  77%|███████▋  | 40/52 [00:00<00:00, 394.14it/s]Epoch 206:  77%|███████▋  | 40/52 [00:00<00:00, 393.37it/s]
Epoch 207:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 207:  77%|███████▋  | 40/52 [00:00<00:00, 394.13it/s]Epoch 207:  77%|███████▋  | 40/52 [00:00<00:00, 393.62it/s]
Epoch 208:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 208:  77%|███████▋  | 40/52 [00:00<00:00, 394.68it/s]Epoch 208:  77%|███████▋  | 40/52 [00:00<00:00, 393.77it/s]
Epoch 209:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 209:  77%|███████▋  | 40/52 [00:00<00:00, 394.51it/s]Epoch 209:  77%|███████▋  | 40/52 [00:00<00:00, 393.75it/s]
Epoch 210:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 210:  77%|███████▋  | 40/52 [00:00<00:00, 394.37it/s]Epoch 210:  77%|███████▋  | 40/52 [00:00<00:00, 393.84it/s]
Epoch 211:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 211:  77%|███████▋  | 40/52 [00:00<00:00, 393.39it/s]Epoch 211:  77%|███████▋  | 40/52 [00:00<00:00, 392.85it/s]
Epoch 212:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 212:  77%|███████▋  | 40/52 [00:00<00:00, 395.01it/s]Epoch 212:  77%|███████▋  | 40/52 [00:00<00:00, 394.50it/s]
Epoch 213:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 213:  77%|███████▋  | 40/52 [00:00<00:00, 393.62it/s]Epoch 213:  77%|███████▋  | 40/52 [00:00<00:00, 392.69it/s]
Epoch 214:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 214:  77%|███████▋  | 40/52 [00:00<00:00, 394.24it/s]Epoch 214:  77%|███████▋  | 40/52 [00:00<00:00, 393.74it/s]
Epoch 215:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 215:  77%|███████▋  | 40/52 [00:00<00:00, 394.51it/s]Epoch 215:  77%|███████▋  | 40/52 [00:00<00:00, 393.99it/s]
Epoch 216:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 216:  77%|███████▋  | 40/52 [00:00<00:00, 393.61it/s]Epoch 216:  77%|███████▋  | 40/52 [00:00<00:00, 392.89it/s]
Epoch 217:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 217:  77%|███████▋  | 40/52 [00:00<00:00, 394.61it/s]Epoch 217:  77%|███████▋  | 40/52 [00:00<00:00, 394.08it/s]
Epoch 218:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 218:  77%|███████▋  | 40/52 [00:00<00:00, 394.35it/s]Epoch 218:  77%|███████▋  | 40/52 [00:00<00:00, 393.83it/s]
Epoch 219:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 219:  77%|███████▋  | 40/52 [00:00<00:00, 394.49it/s]Epoch 219:  77%|███████▋  | 40/52 [00:00<00:00, 393.99it/s]
Epoch 220:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 220:  77%|███████▋  | 40/52 [00:00<00:00, 394.22it/s]Epoch 220:  77%|███████▋  | 40/52 [00:00<00:00, 393.72it/s]
Epoch 221:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 221:  77%|███████▋  | 40/52 [00:00<00:00, 394.27it/s]Epoch 221:  77%|███████▋  | 40/52 [00:00<00:00, 393.77it/s]
Epoch 222:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 222:  77%|███████▋  | 40/52 [00:00<00:00, 393.53it/s]Epoch 222:  77%|███████▋  | 40/52 [00:00<00:00, 392.99it/s]
Epoch 223:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 223:  77%|███████▋  | 40/52 [00:00<00:00, 394.34it/s]Epoch 223:  77%|███████▋  | 40/52 [00:00<00:00, 393.72it/s]
Epoch 224:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 224:  77%|███████▋  | 40/52 [00:00<00:00, 394.19it/s]Epoch 224:  77%|███████▋  | 40/52 [00:00<00:00, 393.66it/s]
Epoch 225:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 225:  77%|███████▋  | 40/52 [00:00<00:00, 394.24it/s]Epoch 225:  77%|███████▋  | 40/52 [00:00<00:00, 393.74it/s]
Epoch 226:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 226:  77%|███████▋  | 40/52 [00:00<00:00, 393.81it/s]Epoch 226:  77%|███████▋  | 40/52 [00:00<00:00, 393.26it/s]
Epoch 227:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 227:  77%|███████▋  | 40/52 [00:00<00:00, 394.43it/s]Epoch 227:  77%|███████▋  | 40/52 [00:00<00:00, 393.63it/s]
Epoch 228:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 228:  77%|███████▋  | 40/52 [00:00<00:00, 394.55it/s]Epoch 228:  77%|███████▋  | 40/52 [00:00<00:00, 394.04it/s]
Epoch 229:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 229:  77%|███████▋  | 40/52 [00:00<00:00, 394.76it/s]Epoch 229:  77%|███████▋  | 40/52 [00:00<00:00, 394.23it/s]
Epoch 230:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 230:  77%|███████▋  | 40/52 [00:00<00:00, 393.95it/s]Epoch 230:  77%|███████▋  | 40/52 [00:00<00:00, 393.43it/s]
Epoch 231:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 231:  77%|███████▋  | 40/52 [00:00<00:00, 394.58it/s]Epoch 231:  77%|███████▋  | 40/52 [00:00<00:00, 393.82it/s]
Epoch 232:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 232:  77%|███████▋  | 40/52 [00:00<00:00, 394.17it/s]Epoch 232:  77%|███████▋  | 40/52 [00:00<00:00, 393.27it/s]
Epoch 233:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 233:  77%|███████▋  | 40/52 [00:00<00:00, 394.51it/s]Epoch 233:  77%|███████▋  | 40/52 [00:00<00:00, 394.00it/s]
Epoch 234:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 234:  77%|███████▋  | 40/52 [00:00<00:00, 394.55it/s]Epoch 234:  77%|███████▋  | 40/52 [00:00<00:00, 394.04it/s]
Epoch 235:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 235:  77%|███████▋  | 40/52 [00:00<00:00, 394.41it/s]Epoch 235:  77%|███████▋  | 40/52 [00:00<00:00, 393.90it/s]
Epoch 236:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 236:  77%|███████▋  | 40/52 [00:00<00:00, 394.77it/s]Epoch 236:  77%|███████▋  | 40/52 [00:00<00:00, 394.06it/s]
Epoch 237:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 237:  77%|███████▋  | 40/52 [00:00<00:00, 395.05it/s]Epoch 237:  77%|███████▋  | 40/52 [00:00<00:00, 394.34it/s]
Epoch 238:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 238:  77%|███████▋  | 40/52 [00:00<00:00, 393.49it/s]Epoch 238:  77%|███████▋  | 40/52 [00:00<00:00, 392.98it/s]
Epoch 239:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 239:  77%|███████▋  | 40/52 [00:00<00:00, 393.56it/s]Epoch 239:  77%|███████▋  | 40/52 [00:00<00:00, 393.04it/s]
Epoch 240:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 240:  77%|███████▋  | 40/52 [00:00<00:00, 393.35it/s]Epoch 240:  77%|███████▋  | 40/52 [00:00<00:00, 392.83it/s]
Epoch 241:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 241:  77%|███████▋  | 40/52 [00:00<00:00, 394.21it/s]Epoch 241:  77%|███████▋  | 40/52 [00:00<00:00, 393.71it/s]
Epoch 242:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 242:  77%|███████▋  | 40/52 [00:00<00:00, 392.37it/s]Epoch 242:  77%|███████▋  | 40/52 [00:00<00:00, 391.87it/s]
Epoch 243:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 243:  77%|███████▋  | 40/52 [00:00<00:00, 394.55it/s]Epoch 243:  77%|███████▋  | 40/52 [00:00<00:00, 393.50it/s]
Epoch 244:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 244:  77%|███████▋  | 40/52 [00:00<00:00, 393.92it/s]Epoch 244:  77%|███████▋  | 40/52 [00:00<00:00, 393.34it/s]
Epoch 245:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 245:  77%|███████▋  | 40/52 [00:00<00:00, 394.08it/s]Epoch 245:  77%|███████▋  | 40/52 [00:00<00:00, 393.57it/s]
Epoch 246:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 246:  77%|███████▋  | 40/52 [00:00<00:00, 393.79it/s]Epoch 246:  77%|███████▋  | 40/52 [00:00<00:00, 393.22it/s]
Epoch 247:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 247:  77%|███████▋  | 40/52 [00:00<00:00, 394.45it/s]Epoch 247:  77%|███████▋  | 40/52 [00:00<00:00, 393.93it/s]
