Epoch 0:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 0:   2%|▏         | 1/52 [00:00<00:19,  2.57it/s]Epoch 0:  77%|███████▋  | 40/52 [00:00<00:00, 105.61it/s]Epoch 0: 68it [00:00, 152.97it/s]                        Epoch 0: 96it [00:00, 188.16it/s]Epoch 0: 124it [00:00, 213.74it/s]Epoch 0: 152it [00:00, 232.27it/s]Epoch 0: 171it [00:00, 176.66it/s]
Epoch 1:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 1:  77%|███████▋  | 40/52 [00:00<00:00, 398.41it/s]Epoch 1: 80it [00:00, 317.54it/s]                        Epoch 1: 113it [00:00, 300.20it/s]Epoch 1: 144it [00:00, 292.03it/s]Epoch 1: 171it [00:00, 299.35it/s]
Epoch 82:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 82:  77%|███████▋  | 40/52 [00:00<00:00, 392.70it/s]Epoch 82: 80it [00:00, 312.96it/s]                        Epoch 82: 113it [00:00, 295.49it/s]Epoch 82: 144it [00:00, 287.49it/s]Epoch 82: 171it [00:00, 294.50it/s]
Epoch 83:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 83:  77%|███████▋  | 40/52 [00:00<00:00, 393.83it/s]Epoch 83: 80it [00:00, 313.29it/s]                        Epoch 83: 113it [00:00, 296.07it/s]Epoch 83: 144it [00:00, 287.54it/s]Epoch 83: 171it [00:00, 294.89it/s]
Epoch 84:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 84:  77%|███████▋  | 40/52 [00:00<00:00, 394.66it/s]Epoch 84: 80it [00:00, 313.35it/s]                        Epoch 84: 113it [00:00, 295.35it/s]Epoch 84: 144it [00:00, 287.52it/s]Epoch 84: 171it [00:00, 294.78it/s]
Epoch 85:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 85:  77%|███████▋  | 40/52 [00:00<00:00, 393.22it/s]Epoch 85: 80it [00:00, 313.00it/s]                        Epoch 85: 113it [00:00, 295.19it/s]Epoch 85: 144it [00:00, 287.33it/s]Epoch 85: 171it [00:00, 294.51it/s]
Epoch 86:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 86:  77%|███████▋  | 40/52 [00:00<00:00, 393.54it/s]Epoch 86: 80it [00:00, 313.48it/s]                        Epoch 86: 113it [00:00, 296.16it/s]Epoch 86: 144it [00:00, 287.88it/s]Epoch 86: 171it [00:00, 295.19it/s]
Epoch 87:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 87:  77%|███████▋  | 40/52 [00:00<00:00, 395.07it/s]Epoch 87: 80it [00:00, 313.84it/s]                        Epoch 87: 113it [00:00, 296.07it/s]Epoch 87: 144it [00:00, 287.80it/s]Epoch 87: 171it [00:00, 295.06it/s]
Epoch 88:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 88:  77%|███████▋  | 40/52 [00:00<00:00, 393.46it/s]Epoch 88: 80it [00:00, 312.91it/s]                        Epoch 88: 113it [00:00, 295.54it/s]Epoch 88: 144it [00:00, 287.22it/s]Epoch 88: 171it [00:00, 294.50it/s]
Epoch 89:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 89:  77%|███████▋  | 40/52 [00:00<00:00, 394.97it/s]Epoch 89: 80it [00:00, 313.96it/s]                        Epoch 89: 113it [00:00, 296.39it/s]Epoch 89: 144it [00:00, 287.74it/s]Epoch 89: 171it [00:00, 295.30it/s]
Epoch 90:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 90:  77%|███████▋  | 40/52 [00:00<00:00, 395.00it/s]Epoch 90: 80it [00:00, 313.20it/s]                        Epoch 90: 113it [00:00, 295.87it/s]Epoch 90: 144it [00:00, 287.69it/s]Epoch 90: 171it [00:00, 294.78it/s]
Epoch 91:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 91:  77%|███████▋  | 40/52 [00:00<00:00, 393.95it/s]Epoch 91: 80it [00:00, 313.42it/s]                        Epoch 91: 113it [00:00, 295.75it/s]Epoch 91: 144it [00:00, 287.52it/s]Epoch 91: 171it [00:00, 294.82it/s]
Epoch 92:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 92:  77%|███████▋  | 40/52 [00:00<00:00, 393.93it/s]Epoch 92: 80it [00:00, 313.03it/s]                        Epoch 92: 113it [00:00, 295.36it/s]Epoch 92: 144it [00:00, 287.48it/s]Epoch 92: 171it [00:00, 294.64it/s]
Epoch 93:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 93:  77%|███████▋  | 40/52 [00:00<00:00, 393.70it/s]Epoch 93: 80it [00:00, 313.35it/s]                        Epoch 93: 113it [00:00, 295.68it/s]Epoch 93: 144it [00:00, 287.86it/s]Epoch 93: 171it [00:00, 295.03it/s]
Epoch 94:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 94:  77%|███████▋  | 40/52 [00:00<00:00, 394.13it/s]Epoch 94: 80it [00:00, 313.28it/s]                        Epoch 94: 113it [00:00, 296.07it/s]Epoch 94: 144it [00:00, 287.87it/s]Epoch 94: 171it [00:00, 294.80it/s]
Epoch 95:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 95:  77%|███████▋  | 40/52 [00:00<00:00, 395.21it/s]Epoch 95: 80it [00:00, 313.98it/s]                        Epoch 95: 113it [00:00, 296.24it/s]Epoch 95: 144it [00:00, 288.24it/s]Epoch 95: 171it [00:00, 295.31it/s]
Epoch 96:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 96:  77%|███████▋  | 40/52 [00:00<00:00, 393.87it/s]Epoch 96: 80it [00:00, 313.71it/s]                        Epoch 96: 113it [00:00, 295.73it/s]Epoch 96: 144it [00:00, 287.75it/s]Epoch 96: 171it [00:00, 294.93it/s]
Epoch 97:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 97:  77%|███████▋  | 40/52 [00:00<00:00, 394.69it/s]Epoch 97: 80it [00:00, 313.71it/s]                        Epoch 97: 113it [00:00, 295.87it/s]Epoch 97: 144it [00:00, 287.74it/s]Epoch 97: 171it [00:00, 295.03it/s]
Epoch 98:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 98:  77%|███████▋  | 40/52 [00:00<00:00, 394.88it/s]Epoch 98: 80it [00:00, 314.12it/s]                        Epoch 98: 113it [00:00, 296.41it/s]Epoch 98: 144it [00:00, 288.13it/s]Epoch 98: 171it [00:00, 295.26it/s]
Epoch 99:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 99:  77%|███████▋  | 40/52 [00:00<00:00, 394.78it/s]Epoch 99: 80it [00:00, 313.37it/s]                        Epoch 99: 113it [00:00, 296.29it/s]Epoch 99: 144it [00:00, 287.77it/s]Epoch 99: 171it [00:00, 294.94it/s]
Epoch 100:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 100:  77%|███████▋  | 40/52 [00:00<00:00, 394.38it/s]Epoch 100: 80it [00:00, 313.28it/s]                        Epoch 100: 113it [00:00, 295.81it/s]Epoch 100: 144it [00:00, 287.96it/s]Epoch 100: 171it [00:00, 295.02it/s]
Epoch 101:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 101:  77%|███████▋  | 40/52 [00:00<00:00, 395.08it/s]Epoch 101: 80it [00:00, 314.11it/s]                        Epoch 101: 113it [00:00, 296.91it/s]Epoch 101: 144it [00:00, 288.41it/s]Epoch 101: 171it [00:00, 295.52it/s]
Epoch 102:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 102:  77%|███████▋  | 40/52 [00:00<00:00, 394.79it/s]Epoch 102: 80it [00:00, 313.68it/s]                        Epoch 102: 113it [00:00, 296.67it/s]Epoch 102: 144it [00:00, 288.31it/s]Epoch 102: 171it [00:00, 295.53it/s]
Epoch 103:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 103:  77%|███████▋  | 40/52 [00:00<00:00, 393.48it/s]Epoch 103: 80it [00:00, 313.70it/s]                        Epoch 103: 113it [00:00, 296.19it/s]Epoch 103: 144it [00:00, 287.81it/s]Epoch 103: 171it [00:00, 295.20it/s]
Epoch 104:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 104:  77%|███████▋  | 40/52 [00:00<00:00, 393.88it/s]Epoch 104: 80it [00:00, 313.73it/s]                        Epoch 104: 113it [00:00, 296.27it/s]Epoch 104: 144it [00:00, 287.92it/s]Epoch 104: 171it [00:00, 295.18it/s]
Epoch 105:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 105:  77%|███████▋  | 40/52 [00:00<00:00, 393.28it/s]Epoch 105: 80it [00:00, 313.53it/s]                        Epoch 105: 113it [00:00, 296.03it/s]Epoch 105: 144it [00:00, 287.91it/s]Epoch 105: 171it [00:00, 295.12it/s]
Epoch 106:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 106:  77%|███████▋  | 40/52 [00:00<00:00, 394.81it/s]Epoch 106: 80it [00:00, 314.23it/s]                        Epoch 106: 113it [00:00, 296.07it/s]Epoch 106: 144it [00:00, 287.95it/s]Epoch 106: 171it [00:00, 295.33it/s]
Epoch 107:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 107:  77%|███████▋  | 40/52 [00:00<00:00, 395.74it/s]Epoch 107: 80it [00:00, 314.52it/s]                        Epoch 107: 113it [00:00, 296.52it/s]Epoch 107: 144it [00:00, 288.11it/s]Epoch 107: 171it [00:00, 295.55it/s]
Epoch 108:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 108:  77%|███████▋  | 40/52 [00:00<00:00, 395.20it/s]Epoch 108: 80it [00:00, 313.78it/s]                        Epoch 108: 113it [00:00, 296.50it/s]Epoch 108: 144it [00:00, 288.38it/s]Epoch 108: 171it [00:00, 295.50it/s]
Epoch 109:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 109:  77%|███████▋  | 40/52 [00:00<00:00, 393.22it/s]Epoch 109: 80it [00:00, 313.60it/s]                        Epoch 109: 113it [00:00, 296.28it/s]Epoch 109: 144it [00:00, 288.22it/s]Epoch 109: 171it [00:00, 295.40it/s]
Epoch 110:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 110:  77%|███████▋  | 40/52 [00:00<00:00, 393.14it/s]Epoch 110: 80it [00:00, 313.88it/s]                        Epoch 110: 113it [00:00, 296.59it/s]Epoch 110: 144it [00:00, 288.32it/s]Epoch 110: 171it [00:00, 295.49it/s]
Epoch 111:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 111:  77%|███████▋  | 40/52 [00:00<00:00, 395.24it/s]Epoch 111: 80it [00:00, 314.34it/s]                        Epoch 111: 113it [00:00, 296.41it/s]Epoch 111: 144it [00:00, 288.21it/s]Epoch 111: 171it [00:00, 295.44it/s]
Epoch 112:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 112:  77%|███████▋  | 40/52 [00:00<00:00, 395.42it/s]Epoch 112: 80it [00:00, 314.35it/s]                        Epoch 112: 113it [00:00, 296.93it/s]Epoch 112: 144it [00:00, 288.11it/s]Epoch 112: 171it [00:00, 295.55it/s]
Epoch 113:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 113:  77%|███████▋  | 40/52 [00:00<00:00, 395.56it/s]Epoch 113: 80it [00:00, 314.32it/s]                        Epoch 113: 113it [00:00, 296.92it/s]Epoch 113: 144it [00:00, 288.61it/s]Epoch 113: 171it [00:00, 295.81it/s]
Epoch 114:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 114:  77%|███████▋  | 40/52 [00:00<00:00, 394.79it/s]Epoch 114: 80it [00:00, 314.05it/s]                        Epoch 114: 113it [00:00, 296.80it/s]Epoch 114: 144it [00:00, 288.49it/s]Epoch 114: 171it [00:00, 295.68it/s]
Epoch 115:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 115:  77%|███████▋  | 40/52 [00:00<00:00, 394.48it/s]Epoch 115: 80it [00:00, 314.15it/s]                        Epoch 115: 113it [00:00, 296.78it/s]Epoch 115: 144it [00:00, 288.10it/s]Epoch 115: 171it [00:00, 295.47it/s]
Epoch 116:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 116:  77%|███████▋  | 40/52 [00:00<00:00, 395.57it/s]Epoch 116: 80it [00:00, 313.82it/s]                        Epoch 116: 113it [00:00, 296.69it/s]Epoch 116: 144it [00:00, 288.84it/s]Epoch 116: 171it [00:00, 295.94it/s]
Epoch 117:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 117:  77%|███████▋  | 40/52 [00:00<00:00, 394.96it/s]Epoch 117: 80it [00:00, 313.80it/s]                        Epoch 117: 113it [00:00, 296.51it/s]Epoch 117: 144it [00:00, 287.89it/s]Epoch 117: 171it [00:00, 295.35it/s]
Epoch 118:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 118:  77%|███████▋  | 40/52 [00:00<00:00, 394.31it/s]Epoch 118: 80it [00:00, 313.87it/s]                        Epoch 118: 113it [00:00, 296.66it/s]Epoch 118: 144it [00:00, 288.51it/s]Epoch 118: 171it [00:00, 295.73it/s]
Epoch 119:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 119:  77%|███████▋  | 40/52 [00:00<00:00, 395.21it/s]Epoch 119: 80it [00:00, 314.56it/s]                        Epoch 119: 113it [00:00, 296.97it/s]Epoch 119: 144it [00:00, 288.80it/s]Epoch 119: 171it [00:00, 296.09it/s]
Epoch 120:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 120:  77%|███████▋  | 40/52 [00:00<00:00, 394.99it/s]Epoch 120: 80it [00:00, 314.37it/s]                        Epoch 120: 113it [00:00, 296.80it/s]Epoch 120: 144it [00:00, 288.36it/s]Epoch 120: 171it [00:00, 295.58it/s]
Epoch 121:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 121:  77%|███████▋  | 40/52 [00:00<00:00, 395.37it/s]Epoch 121: 80it [00:00, 313.78it/s]                        Epoch 121: 113it [00:00, 296.41it/s]Epoch 121: 144it [00:00, 288.28it/s]Epoch 121: 171it [00:00, 295.52it/s]
Epoch 122:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 122:  77%|███████▋  | 40/52 [00:00<00:00, 395.31it/s]Epoch 122: 80it [00:00, 314.23it/s]                        Epoch 122: 113it [00:00, 296.69it/s]Epoch 122: 144it [00:00, 288.60it/s]Epoch 122: 171it [00:00, 295.64it/s]
Epoch 123:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 123:  77%|███████▋  | 40/52 [00:00<00:00, 395.64it/s]Epoch 123: 80it [00:00, 314.72it/s]                        Epoch 123: 113it [00:00, 296.59it/s]Epoch 123: 144it [00:00, 288.31it/s]Epoch 123: 171it [00:00, 295.61it/s]
Epoch 124:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 124:  77%|███████▋  | 40/52 [00:00<00:00, 395.29it/s]Epoch 124: 80it [00:00, 314.31it/s]                        Epoch 124: 113it [00:00, 296.79it/s]Epoch 124: 144it [00:00, 288.24it/s]Epoch 124: 171it [00:00, 295.51it/s]
Epoch 125:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 125:  77%|███████▋  | 40/52 [00:00<00:00, 395.33it/s]Epoch 125: 80it [00:00, 314.27it/s]                        Epoch 125: 113it [00:00, 296.76it/s]Epoch 125: 144it [00:00, 288.47it/s]Epoch 125: 171it [00:00, 295.76it/s]
Epoch 126:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 126:  77%|███████▋  | 40/52 [00:00<00:00, 395.69it/s]Epoch 126: 80it [00:00, 314.24it/s]                        Epoch 126: 113it [00:00, 296.65it/s]Epoch 126: 144it [00:00, 288.23it/s]Epoch 126: 171it [00:00, 295.57it/s]
Epoch 127:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 127:  77%|███████▋  | 40/52 [00:00<00:00, 395.10it/s]Epoch 127: 80it [00:00, 314.42it/s]                        Epoch 127: 113it [00:00, 296.86it/s]Epoch 127: 144it [00:00, 288.36it/s]Epoch 127: 171it [00:00, 295.68it/s]
Epoch 128:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 128:  77%|███████▋  | 40/52 [00:00<00:00, 395.91it/s]Epoch 128: 80it [00:00, 314.67it/s]                        Epoch 128: 113it [00:00, 297.00it/s]Epoch 128: 144it [00:00, 288.49it/s]Epoch 128: 171it [00:00, 295.81it/s]
Epoch 129:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 129:  77%|███████▋  | 40/52 [00:00<00:00, 395.55it/s]Epoch 129: 80it [00:00, 314.39it/s]                        Epoch 129: 113it [00:00, 296.22it/s]Epoch 129: 144it [00:00, 288.12it/s]Epoch 129: 171it [00:00, 295.51it/s]
Epoch 130:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 130:  77%|███████▋  | 40/52 [00:00<00:00, 395.25it/s]Epoch 130: 80it [00:00, 314.14it/s]                        Epoch 130: 113it [00:00, 296.52it/s]Epoch 130: 144it [00:00, 288.40it/s]Epoch 130: 171it [00:00, 295.63it/s]
Epoch 131:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 131:  77%|███████▋  | 40/52 [00:00<00:00, 395.92it/s]Epoch 131: 80it [00:00, 314.72it/s]                        Epoch 131: 113it [00:00, 296.61it/s]Epoch 131: 144it [00:00, 288.44it/s]Epoch 131: 171it [00:00, 295.76it/s]
Epoch 132:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 132:  77%|███████▋  | 40/52 [00:00<00:00, 395.64it/s]Epoch 132: 80it [00:00, 314.60it/s]                        Epoch 132: 113it [00:00, 297.06it/s]Epoch 132: 144it [00:00, 288.60it/s]Epoch 132: 171it [00:00, 295.98it/s]
Epoch 133:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 133:  77%|███████▋  | 40/52 [00:00<00:00, 394.82it/s]Epoch 133: 80it [00:00, 314.20it/s]                        Epoch 133: 113it [00:00, 297.00it/s]Epoch 133: 144it [00:00, 288.67it/s]Epoch 133: 171it [00:00, 295.83it/s]
Epoch 134:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 134:  77%|███████▋  | 40/52 [00:00<00:00, 395.74it/s]Epoch 134: 80it [00:00, 314.32it/s]                        Epoch 134: 113it [00:00, 296.79it/s]Epoch 134: 144it [00:00, 288.60it/s]Epoch 134: 171it [00:00, 295.93it/s]
Epoch 135:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 135:  77%|███████▋  | 40/52 [00:00<00:00, 394.74it/s]Epoch 135: 80it [00:00, 313.90it/s]                        Epoch 135: 113it [00:00, 296.82it/s]Epoch 135: 144it [00:00, 288.70it/s]Epoch 135: 171it [00:00, 295.94it/s]
Epoch 136:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 136:  77%|███████▋  | 40/52 [00:00<00:00, 394.34it/s]Epoch 136: 80it [00:00, 313.82it/s]                        Epoch 136: 113it [00:00, 296.59it/s]Epoch 136: 144it [00:00, 288.53it/s]Epoch 136: 171it [00:00, 295.77it/s]
Epoch 137:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 137:  77%|███████▋  | 40/52 [00:00<00:00, 395.97it/s]Epoch 137: 80it [00:00, 314.52it/s]                        Epoch 137: 113it [00:00, 297.16it/s]Epoch 137: 144it [00:00, 289.02it/s]Epoch 137: 171it [00:00, 296.28it/s]
Epoch 138:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 138:  77%|███████▋  | 40/52 [00:00<00:00, 395.43it/s]Epoch 138: 80it [00:00, 314.53it/s]                        Epoch 138: 113it [00:00, 296.95it/s]Epoch 138: 144it [00:00, 288.74it/s]Epoch 138: 171it [00:00, 296.00it/s]
Epoch 139:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 139:  77%|███████▋  | 40/52 [00:00<00:00, 395.18it/s]Epoch 139: 80it [00:00, 314.38it/s]                        Epoch 139: 113it [00:00, 297.09it/s]Epoch 139: 144it [00:00, 288.80it/s]Epoch 139: 171it [00:00, 295.95it/s]
Epoch 140:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 140:  77%|███████▋  | 40/52 [00:00<00:00, 395.72it/s]Epoch 140: 80it [00:00, 314.61it/s]                        Epoch 140: 113it [00:00, 297.02it/s]Epoch 140: 144it [00:00, 288.66it/s]Epoch 140: 171it [00:00, 296.01it/s]
Epoch 141:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 141:  77%|███████▋  | 40/52 [00:00<00:00, 395.68it/s]Epoch 141: 80it [00:00, 314.32it/s]                        Epoch 141: 113it [00:00, 296.82it/s]Epoch 141: 144it [00:00, 288.78it/s]Epoch 141: 171it [00:00, 296.04it/s]
Epoch 142:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 142:  77%|███████▋  | 40/52 [00:00<00:00, 395.61it/s]Epoch 142: 80it [00:00, 314.59it/s]                        Epoch 142: 113it [00:00, 297.17it/s]Epoch 142: 144it [00:00, 288.83it/s]Epoch 142: 171it [00:00, 295.90it/s]
Epoch 143:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 143:  77%|███████▋  | 40/52 [00:00<00:00, 396.32it/s]Epoch 143: 80it [00:00, 314.69it/s]                        Epoch 143: 113it [00:00, 296.97it/s]Epoch 143: 144it [00:00, 288.59it/s]Epoch 143: 171it [00:00, 295.85it/s]
Epoch 144:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 144:  77%|███████▋  | 40/52 [00:00<00:00, 395.04it/s]Epoch 144: 80it [00:00, 314.39it/s]                        Epoch 144: 113it [00:00, 296.98it/s]Epoch 144: 144it [00:00, 288.70it/s]Epoch 144: 171it [00:00, 296.01it/s]
Epoch 145:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 145:  77%|███████▋  | 40/52 [00:00<00:00, 395.06it/s]Epoch 145: 80it [00:00, 314.39it/s]                        Epoch 145: 113it [00:00, 296.82it/s]Epoch 145: 144it [00:00, 288.60it/s]Epoch 145: 171it [00:00, 295.96it/s]
Epoch 146:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 146:  77%|███████▋  | 40/52 [00:00<00:00, 395.36it/s]Epoch 146: 80it [00:00, 314.34it/s]                        Epoch 146: 113it [00:00, 297.09it/s]Epoch 146: 144it [00:00, 289.01it/s]Epoch 146: 171it [00:00, 296.12it/s]
Epoch 147:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 147:  77%|███████▋  | 40/52 [00:00<00:00, 395.76it/s]Epoch 147: 80it [00:00, 314.04it/s]                        Epoch 147: 113it [00:00, 296.91it/s]Epoch 147: 144it [00:00, 288.80it/s]Epoch 147: 171it [00:00, 295.94it/s]
Epoch 148:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 148:  77%|███████▋  | 40/52 [00:00<00:00, 394.91it/s]Epoch 148: 80it [00:00, 313.90it/s]                        Epoch 148: 113it [00:00, 297.09it/s]Epoch 148: 144it [00:00, 288.92it/s]Epoch 148: 171it [00:00, 296.02it/s]
Epoch 149:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 149:  77%|███████▋  | 40/52 [00:00<00:00, 396.13it/s]Epoch 149: 80it [00:00, 314.54it/s]                        Epoch 149: 113it [00:00, 297.08it/s]Epoch 149: 144it [00:00, 288.91it/s]Epoch 149: 171it [00:00, 296.16it/s]
Epoch 150:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 150:  77%|███████▋  | 40/52 [00:00<00:00, 395.26it/s]Epoch 150: 80it [00:00, 314.20it/s]                        Epoch 150: 113it [00:00, 296.76it/s]Epoch 150: 144it [00:00, 288.48it/s]Epoch 150: 171it [00:00, 295.90it/s]
Epoch 151:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 151:  77%|███████▋  | 40/52 [00:00<00:00, 395.20it/s]Epoch 151: 80it [00:00, 314.26it/s]                        Epoch 151: 113it [00:00, 297.18it/s]Epoch 151: 144it [00:00, 289.03it/s]Epoch 151: 171it [00:00, 296.11it/s]
Epoch 152:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 152:  77%|███████▋  | 40/52 [00:00<00:00, 396.30it/s]Epoch 152: 80it [00:00, 315.09it/s]                        Epoch 152: 113it [00:00, 297.52it/s]Epoch 152: 144it [00:00, 289.17it/s]Epoch 152: 171it [00:00, 296.48it/s]
Epoch 153:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 153:  77%|███████▋  | 40/52 [00:00<00:00, 396.03it/s]Epoch 153: 80it [00:00, 315.08it/s]                        Epoch 153: 113it [00:00, 297.65it/s]Epoch 153: 144it [00:00, 289.45it/s]Epoch 153: 171it [00:00, 296.59it/s]
Epoch 154:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 154:  77%|███████▋  | 40/52 [00:00<00:00, 395.93it/s]Epoch 154: 80it [00:00, 314.74it/s]                        Epoch 154: 113it [00:00, 296.94it/s]Epoch 154: 144it [00:00, 288.72it/s]Epoch 154: 171it [00:00, 296.02it/s]
Epoch 155:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 155:  77%|███████▋  | 40/52 [00:00<00:00, 396.01it/s]Epoch 155: 80it [00:00, 314.94it/s]                        Epoch 155: 113it [00:00, 297.25it/s]Epoch 155: 144it [00:00, 288.73it/s]Epoch 155: 171it [00:00, 296.13it/s]
Epoch 156:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 156:  77%|███████▋  | 40/52 [00:00<00:00, 395.87it/s]Epoch 156: 80it [00:00, 314.50it/s]                        Epoch 156: 113it [00:00, 296.93it/s]Epoch 156: 144it [00:00, 288.93it/s]Epoch 156: 171it [00:00, 296.15it/s]
Epoch 157:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 157:  77%|███████▋  | 40/52 [00:00<00:00, 395.78it/s]Epoch 157: 80it [00:00, 314.60it/s]                        Epoch 157: 113it [00:00, 297.23it/s]Epoch 157: 144it [00:00, 289.26it/s]Epoch 157: 171it [00:00, 296.42it/s]
Epoch 158:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 158:  77%|███████▋  | 40/52 [00:00<00:00, 395.33it/s]Epoch 158: 80it [00:00, 314.48it/s]                        Epoch 158: 113it [00:00, 296.96it/s]Epoch 158: 144it [00:00, 288.58it/s]Epoch 158: 171it [00:00, 295.93it/s]
Epoch 159:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 159:  77%|███████▋  | 40/52 [00:00<00:00, 396.03it/s]Epoch 159: 80it [00:00, 314.68it/s]                        Epoch 159: 113it [00:00, 297.34it/s]Epoch 159: 144it [00:00, 288.83it/s]Epoch 159: 171it [00:00, 296.05it/s]
Epoch 160:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 160:  77%|███████▋  | 40/52 [00:00<00:00, 395.23it/s]Epoch 160: 80it [00:00, 314.55it/s]                        Epoch 160: 113it [00:00, 296.92it/s]Epoch 160: 144it [00:00, 288.67it/s]Epoch 160: 171it [00:00, 296.01it/s]
Epoch 161:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 161:  77%|███████▋  | 40/52 [00:00<00:00, 396.46it/s]Epoch 161: 80it [00:00, 314.91it/s]                        Epoch 161: 113it [00:00, 297.27it/s]Epoch 161: 144it [00:00, 288.98it/s]Epoch 161: 171it [00:00, 296.26it/s]
Epoch 162:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 162:  77%|███████▋  | 40/52 [00:00<00:00, 395.99it/s]Epoch 162: 80it [00:00, 314.66it/s]                        Epoch 162: 113it [00:00, 297.18it/s]Epoch 162: 144it [00:00, 288.97it/s]Epoch 162: 171it [00:00, 296.34it/s]
Epoch 163:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 163:  77%|███████▋  | 40/52 [00:00<00:00, 395.04it/s]Epoch 163: 80it [00:00, 314.18it/s]                        Epoch 163: 113it [00:00, 296.86it/s]Epoch 163: 144it [00:00, 288.77it/s]Epoch 163: 171it [00:00, 295.86it/s]
